table,seq,column,is_pk,is_fk,id,type,size,description,proto_vid,derivedfrom,d_aggvar,d_index,d_orig_proto_vid
pdd_mdc_04,49,msdrg_982,,,c03W0900N,INTEGER,,Counts for MS-DRG 982,,,,,
pdd_mdc_04,50,msdrg_983,,,c03W0900O,INTEGER,,Counts for MS-DRG 983,,,,,
pdd_mdc_04,51,msdrg_984,,,c03W0900P,INTEGER,,Counts for MS-DRG 984,,,,,
pdd_mdc_04,52,msdrg_986,,,c03W0900Q,INTEGER,,Counts for MS-DRG 986,,,,,
pdd_mdc_04,53,msdrg_987,,,c03W0900R,INTEGER,,Counts for MS-DRG 987,,,,,
pdd_mdc_04,54,msdrg_988,,,c03W0900S,INTEGER,,Counts for MS-DRG 988,,,,,
pdd_mdc_04,55,msdrg_989,,,c03W0900T,INTEGER,,Counts for MS-DRG 989,,,,,
,,,,,,,,,,,,,
pdd_mdc_05,1,id,1,,t03W0a,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 05",,,,,
pdd_mdc_05,2,oshpd_id,,,c03W0a002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_05,3,year,,,c03W0a003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_05,4,msdrg_003,,,c03W0a004,INTEGER,,Counts for MS-DRG 003,,,,,
pdd_mdc_05,5,msdrg_004,,,c03W0a005,INTEGER,,Counts for MS-DRG 004,,,,,
pdd_mdc_05,6,msdrg_016,,,c03W0a006,INTEGER,,Counts for MS-DRG 016,,,,,
pdd_mdc_05,7,msdrg_215,,,c03W0a007,INTEGER,,Counts for MS-DRG 215,,,,,
pdd_mdc_05,8,msdrg_216,,,c03W0a008,INTEGER,,Counts for MS-DRG 216,,,,,
pdd_mdc_05,9,msdrg_217,,,c03W0a009,INTEGER,,Counts for MS-DRG 217,,,,,
pdd_mdc_05,10,msdrg_219,,,c03W0a00a,INTEGER,,Counts for MS-DRG 219,,,,,
pdd_mdc_05,11,msdrg_220,,,c03W0a00b,INTEGER,,Counts for MS-DRG 220,,,,,
pdd_mdc_05,12,msdrg_221,,,c03W0a00c,INTEGER,,Counts for MS-DRG 221,,,,,
pdd_mdc_05,13,msdrg_222,,,c03W0a00d,INTEGER,,Counts for MS-DRG 222,,,,,
pdd_mdc_05,14,msdrg_223,,,c03W0a00e,INTEGER,,Counts for MS-DRG 223,,,,,
pdd_mdc_05,15,msdrg_224,,,c03W0a00f,INTEGER,,Counts for MS-DRG 224,,,,,
pdd_mdc_05,16,msdrg_225,,,c03W0a00g,INTEGER,,Counts for MS-DRG 225,,,,,
pdd_mdc_05,17,msdrg_226,,,c03W0a00h,INTEGER,,Counts for MS-DRG 226,,,,,
pdd_mdc_05,18,msdrg_227,,,c03W0a00i,INTEGER,,Counts for MS-DRG 227,,,,,
pdd_mdc_05,19,msdrg_228,,,c03W0a00j,INTEGER,,Counts for MS-DRG 228,,,,,
pdd_mdc_05,20,msdrg_229,,,c03W0a00k,INTEGER,,Counts for MS-DRG 229,,,,,
pdd_mdc_05,21,msdrg_230,,,c03W0a00l,INTEGER,,Counts for MS-DRG 230,,,,,
pdd_mdc_05,22,msdrg_231,,,c03W0a00m,INTEGER,,Counts for MS-DRG 231,,,,,
pdd_mdc_05,23,msdrg_232,,,c03W0a00n,INTEGER,,Counts for MS-DRG 232,,,,,
pdd_mdc_05,24,msdrg_233,,,c03W0a00o,INTEGER,,Counts for MS-DRG 233,,,,,
pdd_mdc_05,25,msdrg_234,,,c03W0a00p,INTEGER,,Counts for MS-DRG 234,,,,,
pdd_mdc_05,26,msdrg_235,,,c03W0a00q,INTEGER,,Counts for MS-DRG 235,,,,,
pdd_mdc_05,27,msdrg_236,,,c03W0a00r,INTEGER,,Counts for MS-DRG 236,,,,,
pdd_mdc_05,28,msdrg_237,,,c03W0a00s,INTEGER,,Counts for MS-DRG 237,,,,,
pdd_mdc_05,29,msdrg_238,,,c03W0a00t,INTEGER,,Counts for MS-DRG 238,,,,,
pdd_mdc_05,30,msdrg_239,,,c03W0a00u,INTEGER,,Counts for MS-DRG 239,,,,,
pdd_mdc_05,31,msdrg_240,,,c03W0a00v,INTEGER,,Counts for MS-DRG 240,,,,,
pdd_mdc_05,32,msdrg_241,,,c03W0a00w,INTEGER,,Counts for MS-DRG 241,,,,,
pdd_mdc_05,33,msdrg_242,,,c03W0a00x,INTEGER,,Counts for MS-DRG 242,,,,,
pdd_mdc_05,34,msdrg_243,,,c03W0a00y,INTEGER,,Counts for MS-DRG 243,,,,,
pdd_mdc_05,35,msdrg_244,,,c03W0a00z,INTEGER,,Counts for MS-DRG 244,,,,,
pdd_mdc_05,36,msdrg_245,,,c03W0a00A,INTEGER,,Counts for MS-DRG 245,,,,,
pdd_mdc_05,37,msdrg_246,,,c03W0a00B,INTEGER,,Counts for MS-DRG 246,,,,,
pdd_mdc_05,38,msdrg_247,,,c03W0a00C,INTEGER,,Counts for MS-DRG 247,,,,,
pdd_mdc_05,39,msdrg_248,,,c03W0a00D,INTEGER,,Counts for MS-DRG 248,,,,,
pdd_mdc_05,40,msdrg_249,,,c03W0a00E,INTEGER,,Counts for MS-DRG 249,,,,,
pdd_mdc_05,41,msdrg_250,,,c03W0a00F,INTEGER,,Counts for MS-DRG 250,,,,,
pdd_mdc_05,42,msdrg_251,,,c03W0a00G,INTEGER,,Counts for MS-DRG 251,,,,,
pdd_mdc_05,43,msdrg_252,,,c03W0a00H,INTEGER,,Counts for MS-DRG 252,,,,,
pdd_mdc_05,44,msdrg_253,,,c03W0a00I,INTEGER,,Counts for MS-DRG 253,,,,,
pdd_mdc_05,45,msdrg_254,,,c03W0a00J,INTEGER,,Counts for MS-DRG 254,,,,,
pdd_mdc_05,46,msdrg_255,,,c03W0a00K,INTEGER,,Counts for MS-DRG 255,,,,,
pdd_mdc_05,47,msdrg_256,,,c03W0a00L,INTEGER,,Counts for MS-DRG 256,,,,,
pdd_mdc_05,48,msdrg_257,,,c03W0a00M,INTEGER,,Counts for MS-DRG 257,,,,,
pdd_mdc_05,49,msdrg_258,,,c03W0a00N,INTEGER,,Counts for MS-DRG 258,,,,,
pdd_mdc_05,50,msdrg_259,,,c03W0a00O,INTEGER,,Counts for MS-DRG 259,,,,,
pdd_mdc_05,51,msdrg_260,,,c03W0a00P,INTEGER,,Counts for MS-DRG 260,,,,,
pdd_mdc_05,52,msdrg_261,,,c03W0a00Q,INTEGER,,Counts for MS-DRG 261,,,,,
pdd_mdc_05,53,msdrg_262,,,c03W0a00R,INTEGER,,Counts for MS-DRG 262,,,,,
pdd_mdc_05,54,msdrg_263,,,c03W0a00S,INTEGER,,Counts for MS-DRG 263,,,,,
pdd_mdc_05,55,msdrg_264,,,c03W0a00T,INTEGER,,Counts for MS-DRG 264,,,,,
pdd_mdc_05,56,msdrg_280,,,c03W0a00U,INTEGER,,Counts for MS-DRG 280,,,,,
pdd_mdc_05,57,msdrg_281,,,c03W0a00V,INTEGER,,Counts for MS-DRG 281,,,,,
pdd_mdc_05,58,msdrg_282,,,c03W0a00W,INTEGER,,Counts for MS-DRG 282,,,,,
pdd_mdc_05,59,msdrg_283,,,c03W0a00X,INTEGER,,Counts for MS-DRG 283,,,,,
pdd_mdc_05,60,msdrg_284,,,c03W0a00Y,INTEGER,,Counts for MS-DRG 284,,,,,
pdd_mdc_05,61,msdrg_285,,,c03W0a00Z,INTEGER,,Counts for MS-DRG 285,,,,,
pdd_mdc_05,62,msdrg_286,,,c03W0a010,INTEGER,,Counts for MS-DRG 286,,,,,
pdd_mdc_05,63,msdrg_287,,,c03W0a011,INTEGER,,Counts for MS-DRG 287,,,,,
pdd_mdc_05,64,msdrg_288,,,c03W0a012,INTEGER,,Counts for MS-DRG 288,,,,,
pdd_mdc_05,65,msdrg_289,,,c03W0a013,INTEGER,,Counts for MS-DRG 289,,,,,
pdd_mdc_05,66,msdrg_290,,,c03W0a014,INTEGER,,Counts for MS-DRG 290,,,,,
pdd_mdc_05,67,msdrg_291,,,c03W0a015,INTEGER,,Counts for MS-DRG 291,,,,,
pdd_mdc_05,68,msdrg_292,,,c03W0a016,INTEGER,,Counts for MS-DRG 292,,,,,
pdd_mdc_05,69,msdrg_293,,,c03W0a017,INTEGER,,Counts for MS-DRG 293,,,,,
pdd_mdc_05,70,msdrg_294,,,c03W0a018,INTEGER,,Counts for MS-DRG 294,,,,,
pdd_mdc_05,71,msdrg_295,,,c03W0a019,INTEGER,,Counts for MS-DRG 295,,,,,
pdd_mdc_05,72,msdrg_296,,,c03W0a01a,INTEGER,,Counts for MS-DRG 296,,,,,
pdd_mdc_05,73,msdrg_297,,,c03W0a01b,INTEGER,,Counts for MS-DRG 297,,,,,
pdd_mdc_05,74,msdrg_298,,,c03W0a01c,INTEGER,,Counts for MS-DRG 298,,,,,
pdd_mdc_05,75,msdrg_299,,,c03W0a01d,INTEGER,,Counts for MS-DRG 299,,,,,
pdd_mdc_05,76,msdrg_300,,,c03W0a01e,INTEGER,,Counts for MS-DRG 300,,,,,
pdd_mdc_05,77,msdrg_301,,,c03W0a01f,INTEGER,,Counts for MS-DRG 301,,,,,
pdd_mdc_05,78,msdrg_302,,,c03W0a01g,INTEGER,,Counts for MS-DRG 302,,,,,
pdd_mdc_05,79,msdrg_303,,,c03W0a01h,INTEGER,,Counts for MS-DRG 303,,,,,
pdd_mdc_05,80,msdrg_304,,,c03W0a01i,INTEGER,,Counts for MS-DRG 304,,,,,
pdd_mdc_05,81,msdrg_305,,,c03W0a01j,INTEGER,,Counts for MS-DRG 305,,,,,
pdd_mdc_05,82,msdrg_306,,,c03W0a01k,INTEGER,,Counts for MS-DRG 306,,,,,
pdd_mdc_05,83,msdrg_307,,,c03W0a01l,INTEGER,,Counts for MS-DRG 307,,,,,
pdd_mdc_05,84,msdrg_308,,,c03W0a01m,INTEGER,,Counts for MS-DRG 308,,,,,
pdd_mdc_05,85,msdrg_309,,,c03W0a01n,INTEGER,,Counts for MS-DRG 309,,,,,
pdd_mdc_05,86,msdrg_310,,,c03W0a01o,INTEGER,,Counts for MS-DRG 310,,,,,
pdd_mdc_05,87,msdrg_311,,,c03W0a01p,INTEGER,,Counts for MS-DRG 311,,,,,
pdd_mdc_05,88,msdrg_312,,,c03W0a01q,INTEGER,,Counts for MS-DRG 312,,,,,
pdd_mdc_05,89,msdrg_313,,,c03W0a01r,INTEGER,,Counts for MS-DRG 313,,,,,
pdd_mdc_05,90,msdrg_314,,,c03W0a01s,INTEGER,,Counts for MS-DRG 314,,,,,
pdd_mdc_05,91,msdrg_315,,,c03W0a01t,INTEGER,,Counts for MS-DRG 315,,,,,
pdd_mdc_05,92,msdrg_316,,,c03W0a01u,INTEGER,,Counts for MS-DRG 316,,,,,
pdd_mdc_05,93,msdrg_981,,,c03W0a01v,INTEGER,,Counts for MS-DRG 981,,,,,
pdd_mdc_05,94,msdrg_982,,,c03W0a01w,INTEGER,,Counts for MS-DRG 982,,,,,
pdd_mdc_05,95,msdrg_983,,,c03W0a01x,INTEGER,,Counts for MS-DRG 983,,,,,
pdd_mdc_05,96,msdrg_985,,,c03W0a01y,INTEGER,,Counts for MS-DRG 985,,,,,
pdd_mdc_05,97,msdrg_986,,,c03W0a01z,INTEGER,,Counts for MS-DRG 986,,,,,
pdd_mdc_05,98,msdrg_987,,,c03W0a01A,INTEGER,,Counts for MS-DRG 987,,,,,
pdd_mdc_05,99,msdrg_988,,,c03W0a01B,INTEGER,,Counts for MS-DRG 988,,,,,
pdd_mdc_05,100,msdrg_989,,,c03W0a01C,INTEGER,,Counts for MS-DRG 989,,,,,
,,,,,,,,,,,,,
pdd_mdc_06,1,id,1,,t03W0b,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 06",,,,,
pdd_mdc_06,2,oshpd_id,,,c03W0b002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_06,3,year,,,c03W0b003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_06,4,msdrg_003,,,c03W0b004,INTEGER,,Counts for MS-DRG 003,,,,,
pdd_mdc_06,5,msdrg_004,,,c03W0b005,INTEGER,,Counts for MS-DRG 004,,,,,
pdd_mdc_06,6,msdrg_326,,,c03W0b006,INTEGER,,Counts for MS-DRG 326,,,,,
pdd_mdc_06,7,msdrg_327,,,c03W0b007,INTEGER,,Counts for MS-DRG 327,,,,,
pdd_mdc_06,8,msdrg_328,,,c03W0b008,INTEGER,,Counts for MS-DRG 328,,,,,
pdd_mdc_06,9,msdrg_329,,,c03W0b009,INTEGER,,Counts for MS-DRG 329,,,,,
pdd_mdc_06,10,msdrg_330,,,c03W0b00a,INTEGER,,Counts for MS-DRG 330,,,,,
pdd_mdc_06,11,msdrg_331,,,c03W0b00b,INTEGER,,Counts for MS-DRG 331,,,,,
pdd_mdc_06,12,msdrg_332,,,c03W0b00c,INTEGER,,Counts for MS-DRG 332,,,,,
pdd_mdc_06,13,msdrg_333,,,c03W0b00d,INTEGER,,Counts for MS-DRG 333,,,,,
pdd_mdc_06,14,msdrg_334,,,c03W0b00e,INTEGER,,Counts for MS-DRG 334,,,,,
pdd_mdc_06,15,msdrg_335,,,c03W0b00f,INTEGER,,Counts for MS-DRG 335,,,,,
pdd_mdc_06,16,msdrg_336,,,c03W0b00g,INTEGER,,Counts for MS-DRG 336,,,,,
pdd_mdc_06,17,msdrg_337,,,c03W0b00h,INTEGER,,Counts for MS-DRG 337,,,,,
pdd_mdc_06,18,msdrg_338,,,c03W0b00i,INTEGER,,Counts for MS-DRG 338,,,,,
pdd_mdc_06,19,msdrg_339,,,c03W0b00j,INTEGER,,Counts for MS-DRG 339,,,,,
pdd_mdc_06,20,msdrg_340,,,c03W0b00k,INTEGER,,Counts for MS-DRG 340,,,,,
pdd_mdc_06,21,msdrg_341,,,c03W0b00l,INTEGER,,Counts for MS-DRG 341,,,,,
pdd_mdc_06,22,msdrg_342,,,c03W0b00m,INTEGER,,Counts for MS-DRG 342,,,,,
pdd_mdc_06,23,msdrg_343,,,c03W0b00n,INTEGER,,Counts for MS-DRG 343,,,,,
pdd_mdc_06,24,msdrg_344,,,c03W0b00o,INTEGER,,Counts for MS-DRG 344,,,,,
pdd_mdc_06,25,msdrg_345,,,c03W0b00p,INTEGER,,Counts for MS-DRG 345,,,,,
pdd_mdc_06,26,msdrg_346,,,c03W0b00q,INTEGER,,Counts for MS-DRG 346,,,,,
pdd_mdc_06,27,msdrg_347,,,c03W0b00r,INTEGER,,Counts for MS-DRG 347,,,,,
pdd_mdc_06,28,msdrg_348,,,c03W0b00s,INTEGER,,Counts for MS-DRG 348,,,,,
pdd_mdc_06,29,msdrg_349,,,c03W0b00t,INTEGER,,Counts for MS-DRG 349,,,,,
pdd_mdc_06,30,msdrg_350,,,c03W0b00u,INTEGER,,Counts for MS-DRG 350,,,,,
pdd_mdc_06,31,msdrg_351,,,c03W0b00v,INTEGER,,Counts for MS-DRG 351,,,,,
pdd_mdc_06,32,msdrg_352,,,c03W0b00w,INTEGER,,Counts for MS-DRG 352,,,,,
pdd_mdc_06,33,msdrg_353,,,c03W0b00x,INTEGER,,Counts for MS-DRG 353,,,,,
pdd_mdc_06,34,msdrg_354,,,c03W0b00y,INTEGER,,Counts for MS-DRG 354,,,,,
pdd_mdc_06,35,msdrg_355,,,c03W0b00z,INTEGER,,Counts for MS-DRG 355,,,,,
pdd_mdc_06,36,msdrg_356,,,c03W0b00A,INTEGER,,Counts for MS-DRG 356,,,,,
pdd_mdc_06,37,msdrg_357,,,c03W0b00B,INTEGER,,Counts for MS-DRG 357,,,,,
pdd_mdc_06,38,msdrg_358,,,c03W0b00C,INTEGER,,Counts for MS-DRG 358,,,,,
pdd_mdc_06,39,msdrg_368,,,c03W0b00D,INTEGER,,Counts for MS-DRG 368,,,,,
pdd_mdc_06,40,msdrg_369,,,c03W0b00E,INTEGER,,Counts for MS-DRG 369,,,,,
pdd_mdc_06,41,msdrg_370,,,c03W0b00F,INTEGER,,Counts for MS-DRG 370,,,,,
pdd_mdc_06,42,msdrg_371,,,c03W0b00G,INTEGER,,Counts for MS-DRG 371,,,,,
pdd_mdc_06,43,msdrg_372,,,c03W0b00H,INTEGER,,Counts for MS-DRG 372,,,,,
pdd_mdc_06,44,msdrg_373,,,c03W0b00I,INTEGER,,Counts for MS-DRG 373,,,,,
pdd_mdc_06,45,msdrg_374,,,c03W0b00J,INTEGER,,Counts for MS-DRG 374,,,,,
pdd_mdc_06,46,msdrg_375,,,c03W0b00K,INTEGER,,Counts for MS-DRG 375,,,,,
pdd_mdc_06,47,msdrg_376,,,c03W0b00L,INTEGER,,Counts for MS-DRG 376,,,,,
pdd_mdc_06,48,msdrg_377,,,c03W0b00M,INTEGER,,Counts for MS-DRG 377,,,,,
pdd_mdc_06,49,msdrg_378,,,c03W0b00N,INTEGER,,Counts for MS-DRG 378,,,,,
pdd_mdc_06,50,msdrg_379,,,c03W0b00O,INTEGER,,Counts for MS-DRG 379,,,,,
pdd_mdc_06,51,msdrg_380,,,c03W0b00P,INTEGER,,Counts for MS-DRG 380,,,,,
pdd_mdc_06,52,msdrg_381,,,c03W0b00Q,INTEGER,,Counts for MS-DRG 381,,,,,
pdd_mdc_06,53,msdrg_382,,,c03W0b00R,INTEGER,,Counts for MS-DRG 382,,,,,
pdd_mdc_06,54,msdrg_383,,,c03W0b00S,INTEGER,,Counts for MS-DRG 383,,,,,
pdd_mdc_06,55,msdrg_384,,,c03W0b00T,INTEGER,,Counts for MS-DRG 384,,,,,
pdd_mdc_06,56,msdrg_385,,,c03W0b00U,INTEGER,,Counts for MS-DRG 385,,,,,
pdd_mdc_06,57,msdrg_386,,,c03W0b00V,INTEGER,,Counts for MS-DRG 386,,,,,
pdd_mdc_06,58,msdrg_387,,,c03W0b00W,INTEGER,,Counts for MS-DRG 387,,,,,
pdd_mdc_06,59,msdrg_388,,,c03W0b00X,INTEGER,,Counts for MS-DRG 388,,,,,
pdd_mdc_06,60,msdrg_389,,,c03W0b00Y,INTEGER,,Counts for MS-DRG 389,,,,,
pdd_mdc_06,61,msdrg_390,,,c03W0b00Z,INTEGER,,Counts for MS-DRG 390,,,,,
pdd_mdc_06,62,msdrg_391,,,c03W0b010,INTEGER,,Counts for MS-DRG 391,,,,,
pdd_mdc_06,63,msdrg_392,,,c03W0b011,INTEGER,,Counts for MS-DRG 392,,,,,
pdd_mdc_06,64,msdrg_393,,,c03W0b012,INTEGER,,Counts for MS-DRG 393,,,,,
pdd_mdc_06,65,msdrg_394,,,c03W0b013,INTEGER,,Counts for MS-DRG 394,,,,,
pdd_mdc_06,66,msdrg_395,,,c03W0b014,INTEGER,,Counts for MS-DRG 395,,,,,
pdd_mdc_06,67,msdrg_981,,,c03W0b015,INTEGER,,Counts for MS-DRG 981,,,,,
pdd_mdc_06,68,msdrg_982,,,c03W0b016,INTEGER,,Counts for MS-DRG 982,,,,,
pdd_mdc_06,69,msdrg_983,,,c03W0b017,INTEGER,,Counts for MS-DRG 983,,,,,
pdd_mdc_06,70,msdrg_987,,,c03W0b018,INTEGER,,Counts for MS-DRG 987,,,,,
pdd_mdc_06,71,msdrg_988,,,c03W0b019,INTEGER,,Counts for MS-DRG 988,,,,,
pdd_mdc_06,72,msdrg_989,,,c03W0b01a,INTEGER,,Counts for MS-DRG 989,,,,,
,,,,,,,,,,,,,
pdd_mdc_07,1,id,1,,t03W0c,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 07",,,,,
pdd_mdc_07,2,oshpd_id,,,c03W0c002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_07,3,year,,,c03W0c003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_07,4,msdrg_003,,,c03W0c004,INTEGER,,Counts for MS-DRG 003,,,,,
pdd_mdc_07,5,msdrg_004,,,c03W0c005,INTEGER,,Counts for MS-DRG 004,,,,,
pdd_mdc_07,6,msdrg_005,,,c03W0c006,INTEGER,,Counts for MS-DRG 005,,,,,
pdd_mdc_07,7,msdrg_006,,,c03W0c007,INTEGER,,Counts for MS-DRG 006,,,,,
pdd_mdc_07,8,msdrg_010,,,c03W0c008,INTEGER,,Counts for MS-DRG 010,,,,,
pdd_mdc_07,9,msdrg_405,,,c03W0c009,INTEGER,,Counts for MS-DRG 405,,,,,
pdd_mdc_07,10,msdrg_406,,,c03W0c00a,INTEGER,,Counts for MS-DRG 406,,,,,
pdd_mdc_07,11,msdrg_407,,,c03W0c00b,INTEGER,,Counts for MS-DRG 407,,,,,
pdd_mdc_07,12,msdrg_408,,,c03W0c00c,INTEGER,,Counts for MS-DRG 408,,,,,
pdd_mdc_07,13,msdrg_409,,,c03W0c00d,INTEGER,,Counts for MS-DRG 409,,,,,
pdd_mdc_07,14,msdrg_410,,,c03W0c00e,INTEGER,,Counts for MS-DRG 410,,,,,
pdd_mdc_07,15,msdrg_411,,,c03W0c00f,INTEGER,,Counts for MS-DRG 411,,,,,
pdd_mdc_07,16,msdrg_412,,,c03W0c00g,INTEGER,,Counts for MS-DRG 412,,,,,
pdd_mdc_07,17,msdrg_413,,,c03W0c00h,INTEGER,,Counts for MS-DRG 413,,,,,
pdd_mdc_07,18,msdrg_414,,,c03W0c00i,INTEGER,,Counts for MS-DRG 414,,,,,
pdd_mdc_07,19,msdrg_415,,,c03W0c00j,INTEGER,,Counts for MS-DRG 415,,,,,
pdd_mdc_07,20,msdrg_416,,,c03W0c00k,INTEGER,,Counts for MS-DRG 416,,,,,
pdd_mdc_07,21,msdrg_417,,,c03W0c00l,INTEGER,,Counts for MS-DRG 417,,,,,
pdd_mdc_07,22,msdrg_418,,,c03W0c00m,INTEGER,,Counts for MS-DRG 418,,,,,
pdd_mdc_07,23,msdrg_419,,,c03W0c00n,INTEGER,,Counts for MS-DRG 419,,,,,
pdd_mdc_07,24,msdrg_420,,,c03W0c00o,INTEGER,,Counts for MS-DRG 420,,,,,
pdd_mdc_07,25,msdrg_421,,,c03W0c00p,INTEGER,,Counts for MS-DRG 421,,,,,
pdd_mdc_07,26,msdrg_422,,,c03W0c00q,INTEGER,,Counts for MS-DRG 422,,,,,
pdd_mdc_07,27,msdrg_423,,,c03W0c00r,INTEGER,,Counts for MS-DRG 423,,,,,
pdd_mdc_07,28,msdrg_424,,,c03W0c00s,INTEGER,,Counts for MS-DRG 424,,,,,
pdd_mdc_07,29,msdrg_425,,,c03W0c00t,INTEGER,,Counts for MS-DRG 425,,,,,
pdd_mdc_07,30,msdrg_432,,,c03W0c00u,INTEGER,,Counts for MS-DRG 432,,,,,
pdd_mdc_07,31,msdrg_433,,,c03W0c00v,INTEGER,,Counts for MS-DRG 433,,,,,
pdd_mdc_07,32,msdrg_434,,,c03W0c00w,INTEGER,,Counts for MS-DRG 434,,,,,
pdd_mdc_07,33,msdrg_435,,,c03W0c00x,INTEGER,,Counts for MS-DRG 435,,,,,
pdd_mdc_07,34,msdrg_436,,,c03W0c00y,INTEGER,,Counts for MS-DRG 436,,,,,
pdd_mdc_07,35,msdrg_437,,,c03W0c00z,INTEGER,,Counts for MS-DRG 437,,,,,
pdd_mdc_07,36,msdrg_438,,,c03W0c00A,INTEGER,,Counts for MS-DRG 438,,,,,
pdd_mdc_07,37,msdrg_439,,,c03W0c00B,INTEGER,,Counts for MS-DRG 439,,,,,
pdd_mdc_07,38,msdrg_440,,,c03W0c00C,INTEGER,,Counts for MS-DRG 440,,,,,
pdd_mdc_07,39,msdrg_441,,,c03W0c00D,INTEGER,,Counts for MS-DRG 441,,,,,
pdd_mdc_07,40,msdrg_442,,,c03W0c00E,INTEGER,,Counts for MS-DRG 442,,,,,
pdd_mdc_07,41,msdrg_443,,,c03W0c00F,INTEGER,,Counts for MS-DRG 443,,,,,
pdd_mdc_07,42,msdrg_444,,,c03W0c00G,INTEGER,,Counts for MS-DRG 444,,,,,
pdd_mdc_07,43,msdrg_445,,,c03W0c00H,INTEGER,,Counts for MS-DRG 445,,,,,
pdd_mdc_07,44,msdrg_446,,,c03W0c00I,INTEGER,,Counts for MS-DRG 446,,,,,
pdd_mdc_07,45,msdrg_981,,,c03W0c00J,INTEGER,,Counts for MS-DRG 981,,,,,
pdd_mdc_07,46,msdrg_982,,,c03W0c00K,INTEGER,,Counts for MS-DRG 982,,,,,
pdd_mdc_07,47,msdrg_983,,,c03W0c00L,INTEGER,,Counts for MS-DRG 983,,,,,
pdd_mdc_07,48,msdrg_987,,,c03W0c00M,INTEGER,,Counts for MS-DRG 987,,,,,
pdd_mdc_07,49,msdrg_988,,,c03W0c00N,INTEGER,,Counts for MS-DRG 988,,,,,
,,,,,,,,,,,,,
pdd_mdc_08,1,id,1,,t03W0d,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 08",,,,,
pdd_mdc_08,2,oshpd_id,,,c03W0d002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_08,3,year,,,c03W0d003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_08,4,msdrg_003,,,c03W0d004,INTEGER,,Counts for MS-DRG 003,,,,,
pdd_mdc_08,5,msdrg_004,,,c03W0d005,INTEGER,,Counts for MS-DRG 004,,,,,
pdd_mdc_08,6,msdrg_012,,,c03W0d006,INTEGER,,Counts for MS-DRG 012,,,,,
pdd_mdc_08,7,msdrg_013,,,c03W0d007,INTEGER,,Counts for MS-DRG 013,,,,,
pdd_mdc_08,8,msdrg_453,,,c03W0d008,INTEGER,,Counts for MS-DRG 453,,,,,
pdd_mdc_08,9,msdrg_454,,,c03W0d009,INTEGER,,Counts for MS-DRG 454,,,,,
pdd_mdc_08,10,msdrg_455,,,c03W0d00a,INTEGER,,Counts for MS-DRG 455,,,,,
pdd_mdc_08,11,msdrg_456,,,c03W0d00b,INTEGER,,Counts for MS-DRG 456,,,,,
pdd_mdc_08,12,msdrg_457,,,c03W0d00c,INTEGER,,Counts for MS-DRG 457,,,,,
pdd_mdc_08,13,msdrg_458,,,c03W0d00d,INTEGER,,Counts for MS-DRG 458,,,,,
pdd_mdc_08,14,msdrg_459,,,c03W0d00e,INTEGER,,Counts for MS-DRG 459,,,,,
pdd_mdc_08,15,msdrg_460,,,c03W0d00f,INTEGER,,Counts for MS-DRG 460,,,,,
pdd_mdc_08,16,msdrg_461,,,c03W0d00g,INTEGER,,Counts for MS-DRG 461,,,,,
pdd_mdc_08,17,msdrg_462,,,c03W0d00h,INTEGER,,Counts for MS-DRG 462,,,,,
pdd_mdc_08,18,msdrg_463,,,c03W0d00i,INTEGER,,Counts for MS-DRG 463,,,,,
pdd_mdc_08,19,msdrg_464,,,c03W0d00j,INTEGER,,Counts for MS-DRG 464,,,,,
pdd_mdc_08,20,msdrg_465,,,c03W0d00k,INTEGER,,Counts for MS-DRG 465,,,,,
pdd_mdc_08,21,msdrg_466,,,c03W0d00l,INTEGER,,Counts for MS-DRG 466,,,,,
pdd_mdc_08,22,msdrg_467,,,c03W0d00m,INTEGER,,Counts for MS-DRG 467,,,,,
pdd_mdc_08,23,msdrg_468,,,c03W0d00n,INTEGER,,Counts for MS-DRG 468,,,,,
pdd_mdc_08,24,msdrg_469,,,c03W0d00o,INTEGER,,Counts for MS-DRG 469,,,,,
pdd_mdc_08,25,msdrg_470,,,c03W0d00p,INTEGER,,Counts for MS-DRG 470,,,,,
pdd_mdc_08,26,msdrg_471,,,c03W0d00q,INTEGER,,Counts for MS-DRG 471,,,,,
pdd_mdc_08,27,msdrg_472,,,c03W0d00r,INTEGER,,Counts for MS-DRG 472,,,,,
pdd_mdc_08,28,msdrg_473,,,c03W0d00s,INTEGER,,Counts for MS-DRG 473,,,,,
pdd_mdc_08,29,msdrg_474,,,c03W0d00t,INTEGER,,Counts for MS-DRG 474,,,,,
pdd_mdc_08,30,msdrg_475,,,c03W0d00u,INTEGER,,Counts for MS-DRG 475,,,,,
